destinatario,latencia_ms,timestamp
Comprador,263,1756564525030
Comprador,284,1756564525051
Comprador,300,1756564525067
Comprador,308,1756564525114
Vendedor,482,1756564525249
Vendedor,491,1756564525258
Vendedor,507,1756564525274
Comprador,297,1756564525306
Vendedor,516,1756564525322
Vendedor,507,1756564525516
Comprador,291,1756564525644
Vendedor,492,1756564525845
Comprador,306,1756564525935
Comprador,289,1756564525982
Comprador,297,1756564526078
Vendedor,521,1756564526150
Vendedor,491,1756564526184
Comprador,280,1756564526264
Comprador,280,1756564526264
Vendedor,508,1756564526289
Vendedor,495,1756564526479
Vendedor,495,1756564526479
Comprador,274,1756564526564
Comprador,299,1756564526605
Comprador,272,1756564526691
Comprador,294,1756564526744
Vendedor,475,1756564526765
Vendedor,501,1756564526807
Comprador,264,1756564526808
Comprador,300,1756564526891
Vendedor,480,1756564526899
Vendedor,499,1756564526949
Vendedor,467,1756564527011
Vendedor,515,1756564527106
Comprador,292,1756564527242
Vendedor,509,1756564527459
Comprador,299,1756564527584
Comprador,256,1756564527649
Comprador,301,1756564527664
Comprador,298,1756564527758
Vendedor,513,1756564527798
Comprador,274,1756564527838
Vendedor,461,1756564527854
Comprador,298,1756564527862
Vendedor,509,1756564527872
Vendedor,509,1756564527969
Comprador,302,1756564527985
Vendedor,486,1756564528050
Vendedor,502,1756564528066
Vendedor,504,1756564528187
Comprador,271,1756564528397
Comprador,271,1756564528397
Comprador,300,1756564528490
Vendedor,486,1756564528612
Vendedor,486,1756564528612
Vendedor,504,1756564528694
Comprador,274,1756564528734
Vendedor,478,1756564528938
Comprador,292,1756564529028
Comprador,259,1756564529057
Comprador,281,1756564529096
Comprador,279,1756564529156
Vendedor,493,1756564529229
Vendedor,460,1756564529258
Vendedor,486,1756564529301
Comprador,291,1756564529320
Comprador,291,1756564529320
Vendedor,483,1756564529360
Comprador,269,1756564529394
Comprador,301,1756564529426
Comprador,266,1756564529506
Vendedor,505,1756564529534
Vendedor,505,1756564529534
Vendedor,489,1756564529614
Vendedor,503,1756564529628
Comprador,271,1756564529717
Vendedor,477,1756564529717
Vendedor,487,1756564529933
Comprador,266,1756564530027
Comprador,291,1756564530208
Vendedor,476,1756564530237
Comprador,298,1756564530296
Comprador,298,1756564530343
Comprador,269,1756564530369
Comprador,276,1756564530370
Comprador,286,1756564530410
Vendedor,495,1756564530412
Comprador,268,1756564530439
Comprador,281,1756564530458
Vendedor,499,1756564530497
Comprador,279,1756564530529
Vendedor,500,1756564530545
Vendedor,471,1756564530571
Vendedor,478,1756564530572
Vendedor,489,1756564530613
Comprador,292,1756564530630
Vendedor,475,1756564530646
